path,bytes,reason
D:\VLA\dummy_arm\experiments\v0.10\r0\runs\p0_001\initial_scenes.npz,137037,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r0\runs\p0_002\initial_scenes.npz,137037,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\adaptive_coupled_boundary_001\rotation_128.npz,1935,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\adaptive_coupled_boundary_001\rotation_256.npz,1940,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_001\final_256.npz,7289,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_001\final_512.npz,7290,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_001\prelift_256.npz,6202,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_001\prelift_512.npz,6201,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_gatepair_001\final_4836.npz,7292,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_gatepair_001\final_9672.npz,7287,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_gatepair_001\prelift_4836.npz,6194,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_case13_gatepair_001\prelift_9672.npz,6210,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_path_001\path_16.npz,11370,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_path_001\path_32.npz,11368,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\boundary_pressure_path_001\path_64.npz,11364,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\bounded_edge_001\single_001_final.npz,16694,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\bounded_edge_001\single_018_final.npz,9460,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\bounded_edge_001\single_021_final.npz,23845,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_divergence_001\largest_jump_latest.npz,14067,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_error_control_001\failed_3344.npz,6175,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_error_control_001\failed_6688.npz,6859,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_fixed_cap_001\final_3344.npz,8438,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_fixed_cap_001\final_6688.npz,8441,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_fixed_cap_001\prelift_3344.npz,7869,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_fixed_cap_001\prelift_6688.npz,7871,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_precise_gap_001\failed_3344.npz,6182,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_precise_gap_001\failed_6688.npz,6888,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_pressure_001\final_3344.npz,8427,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_pressure_001\final_6688.npz,8444,unfinished_numerical_diagnostic_array
D:\VLA\dummy_arm\experiments\v0.10\r1\runs\case76_pressure_001\prelift_3344.npz,7866,unfinished_numerical_diagnostic_array
